NAME,CONTACT DETAILS,department
Prof.Suman Kapur,universe.bits-pilani.ac.in/hyderabad/sumankapur/profile,bio
Prof.Vidya Rajesh,universe.bits-pilani.ac.in/hyderabad/vidyarajesh/profile,bio
Prof.Ramakrishna Vadrevu,universe.bits-pilani.ac.in/hyderabad/ramakrishnavadrevu/profile,bio
Dr.Jayati Ray dutta,universe.bits-pilani.ac.in/hyderabad/jayatiraydutta/profile,bio
Dr.Kumar Pranav Narayan,universe.bits-pilani.ac.in/hyderabad/kumarpranavnarayan/profile,bio
Dr.P.Sankar Ganesh,universe.bits-pilani.ac.in/hyderabad/psankarganesh/profile,bio
Dr.Sridev Mohapatra,universe.bits-pilani.ac.in/hyderabad/mohapatra/Profile,bio
Dr.Naga Mohan Kommu,universe.bits-pilani.ac.in/hyderabad/nagamohan/Profile,bio
Dr.Debashree Bandyopadhyay,universe.bits-pilani.ac.in/hyderabad/debashree/Profile,bio
Dr. Vivek Sharma,universe.bits-pilani.ac.in/hyderabad/viveksharma/Profile,bio
Dr. Trinath Jamma,universe.bits-pilani.ac.in/hyderabad/trinathjamma/Profile,bio
Dr. Gireesha T Mohannath,universe.bits-pilani.ac.in/hyderabad/gireesha/Profile,bio
Dr. Ruchi Jain Dey ,universe.bits-pilani.ac.in/hyderabad/ruchijaindey/Profile,bio
Dr. Piyush Khandelia,universe.bits-pilani.ac.in/hyderabad/piyushkhandelia/Profile,bio
Dr. Pragya Komal ,universe.bits-pilani.ac.in/hyderabad/pragyakomal/Profile,bio
Prof.I.Sreedhar,universe.bits-pilani.ac.in/Hyderabad/sreedhar/Profile,Chemical
Dr.Purnima,universe.bits-pilani.ac.in/Hyderabad/purnima/Profile,Chemical
Dr.Balaji Krishnamurthy,universe.bits-pilani.ac.in/Hyderabad/balajikrishnamurthy/Profile,Chemical
Dr.A.Ramesh Babu,universe.bits-pilani.ac.in/Hyderabad/rameshbabu/Profile,Chemical
Prof.Srikanta Dinda,universe.bits-pilani.ac.in/Hyderabad/srikantadinda/Profile,Chemical
Dr.Karthik Chetan V,universe.bits-pilani.ac.in/hyderabad/karthik/Profile,Chemical
Dr.Asma Ahmed,universe.bits-pilani.ac.in/hyderabad/asmaahmed/profile,Chemical
Dr.Vikranth Kumar Surasani,universe.bits-pilani.ac.in/hyderabad/surasani/Profile,Chemical
Ms.Lakshmi Sirisha,universe.bits-pilani.ac.in/hyderabad/sirisha/Profile,Chemical
Prof.G.Sundar,universe.bits-pilani.ac.in/hyderabad/sundar/Profile,chemistry
Prof.N.Rajesh,universe.bits-pilani.ac.in/hyderabad/rajeshn/Profile,chemistry
